order_id,date,product,category,quantity,unit_price,revenue,region,status
1001,2024-01-03,Wireless Earbuds Pro,Electronics,2,60,120,North,completed
1002,2024-01-05,Smart Watch X2,Electronics,1,100,100,South,completed
1003,2024-01-07,Running Shoes Elite,Apparel,3,65,195,East,completed
1004,2024-01-10,Desk Lamp LED,Home,2,30,60,West,completed
1005,2024-01-12,Yoga Mat Premium,Apparel,1,32,32,North,completed
1006,2024-01-15,Wireless Earbuds Pro,Electronics,4,60,240,South,completed
1007,2024-01-18,Smart Watch X2,Electronics,2,100,200,East,completed
1008,2024-01-20,Coffee Maker Deluxe,Home,1,85,85,West,completed
1009,2024-01-22,Laptop Stand Pro,Electronics,3,45,135,North,completed
1010,2024-01-25,Silk Scarf Premium,Apparel,2,55,110,South,completed
1011,2024-02-02,Wireless Earbuds Pro,Electronics,5,60,300,East,completed
1012,2024-02-05,Desk Lamp LED,Home,3,30,90,West,completed
1013,2024-02-08,Running Shoes Elite,Apparel,2,65,130,North,completed
1014,2024-02-10,Smart Watch X2,Electronics,3,100,300,South,completed
1015,2024-02-13,Yoga Mat Premium,Apparel,4,32,128,East,completed
1016,2024-02-15,Coffee Maker Deluxe,Home,2,85,170,West,completed
1017,2024-02-18,Laptop Stand Pro,Electronics,1,45,45,North,completed
1018,2024-02-20,Silk Scarf Premium,Apparel,3,55,165,South,completed
1019,2024-02-22,Wireless Earbuds Pro,Electronics,2,60,120,East,completed
1020,2024-02-25,Desk Organizer Set,Home,5,25,125,West,completed
1021,2024-03-03,Smart Watch X2,Electronics,4,100,400,North,completed
1022,2024-03-06,Running Shoes Elite,Apparel,1,65,65,South,completed
1023,2024-03-09,Wireless Earbuds Pro,Electronics,3,60,180,East,completed
1024,2024-03-12,Coffee Maker Deluxe,Home,3,85,255,West,completed
1025,2024-03-15,Yoga Mat Premium,Apparel,2,32,64,North,completed
1026,2024-03-18,Laptop Stand Pro,Electronics,4,45,180,South,completed
1027,2024-03-20,Silk Scarf Premium,Apparel,1,55,55,East,completed
1028,2024-03-22,Desk Lamp LED,Home,4,30,120,West,completed
